,Review,cluster,action_cluster
6,스타일러 사용중 입니다. 와이파이 등록해서 원격제어 사용하고 있었습니다만 갑자기 와이파이 연결이 되지않아 앱에서 기기 삭제하고 재등록을 하려는데 wifi 버튼이 깜빡거리는데 앱에서는 다음단계로 넘어가지 않습니다. 바지관리 기능도 사용못하고 있습니다. 와이파이가 2.4g 인것도 확인했고 핸드폰도 재부팅 앱도 재설치 이것저것 다해봐도 안됩니다. 앱의 문제인지 스타일러 문제인지요 실망입니디,0,3
7,에어컨이랑 겨우겨우 연결됐는데 제품이 존재하지않는다고 다시 연결하라는 메세지 떠서 다시 연결중인데 제품과 정보주고받는중30에서 1시간째 그대로네요.. 벽걸이추가하면 스탠드가 사라지고 집안 가전 다 lg인데 연결하려면 한달은 걸리겠네요 타 s전자 공청기는 쉽게 연결되던데 쉽고 빠르게 연결할 순 없나요?,0,4
11,11년차 SW 엔지니어 입니다. 정말 한심하게 보이네요. 업데이트 하고 약관동의 다시 하고 제품 다 사라졌네요. 예전에 첫 등록하고 사라졌던 공기청정기는 다시 살아났고 그외에 퓨리케어 냉장고 세탁기 건조기 에어컨2개 TV 까지 7개를 다시등록해야 합니까? 다시 연결상태 복원 안됩니까? 이러고 IoT 같은소리가 나옵니까? LG에서 SW 개발하면 돈도 많이 받을꺼 아닙니까? 돈 받고 이런식으로 일해도 되는거에요? 유니크한 계정에 기기들 등록된 정보들이 그대로 있을텐데 지금 계정 연결만 바뀐거 같은데 이런식이면 데이터만 중복해서 쌓일텐데 쓸데없이 DB낭비 하고 계시네요. 요즘은 이런 개발을 쥬니어 데려다가 혼자 만들라고 합니까? 아니면 인력은 많은데 협업도 안되고 계정연동을 여러명이 만들어서 계정연동 꼬이게 만드는거에요?,0,4
14,연결도 안되고 제품 네트워크변경도 안되고 앱 업데이트 하더니 이따위로 만들어놨네요. 네트워크 변경에서 다음단계를 넘어가야 바꾸던 말던하지 가이드만나오고 넘어가는게 아예없는데 뭘 어떻게합니까,0,3
17,갑자기 로그인하라더니 등록되있던 LG가구들 삭제되고 와이파이 연결도 안됨. 아니 잘만 사용하던거 왜 쓸데없이 로그인하라고 하면서 등록돼있던 제품들 삭제돼서 다시 설정하려는데 뜨지도 않고 이게 뭡니까,0,4
19,편리하게 잘사용중입니다 다만 아쉬운게 세탁기 전원은 직접 켜야한다는점? 그리고 키고나서도 원격모드를 설정해야 한다는 점이 아쉬워요  집밖에서도 전원을 켜고 원격제어를 바로 할 수 있는 날이 오겠죠?,0,3
20,독서실 시스템에어컨 사용중입니다. 업데이트떠서 했습니다. 등록된기기 다 사라졌습니다. 기존에 매번 업데이트후 기기와 연결해제되는일로 고객센터 연락하는일도 이제 지겨운데... 그냥 원격 적외선 리모컨 쓰는게 좋을수도 있겠네요,0,3
21,잘사용 하고 있습니다 다만 제 와이프도 같이 사용하고자 하는데 하나하나 다시 등록해야 하나요?? 삼성은 구성원 등록을 하니 제가 등록한 제품이 그대로 옮겨지던데 엘지는 그런 기능이 없는건가요?? ,0,3
26,잘쓰다가 어느날 메인화면에 등록된제품이없습니다. 라고 떠요  그래서 다시 제품 연결하여 등록하려니 이미 등록아 되어있다그러고... 뭐가문젠가요?,0,4
29,여지껏 잘 되던게 서버연결이 안된다고 뜨네요 건조기 tv 냉장고까지는 연결이 잘 되었는데 공기청정기부터 연결이 안되고 서버 접속도 잘 안됩니다계속 LG가전으로 교체하고 있는데 스마트기능은 이용할 수 없는건가요?,0,3
